"id","nft_token_id","name","description","quantity","brand_id","producer_id","release_date","clo3d_file","materials","contributors","design_files","wearable_files"
"1",,"Permissionless Womens Shorts","",,"1",,"2022-04-29T00:00:00","8787910d-e1fa-4f94-bf05-cb5135d50265","[]","[1,2]","[3,4]","[]"
"2",,"Permissionless Mens Walkshorts","",,"1",,"2022-04-29T00:00:00","c45d946f-ecf7-48fe-88af-eeabe4f1343d","[]","[3,4]","[5,6]","[78,79]"
"3",,"Permissionless Womens Tank Top","",,"1",,"2022-04-29T00:00:00","f846d306-68ab-4700-90c8-5cfae3a58bf9","[]","[5,6]","[7,8]","[]"
"4",,"Permissionless Mens Tank Top","",,"1",,"2022-04-29T00:00:00","0b504cbb-d79b-4a34-b71f-a2ccf882e031","[]","[7,8]","[1,2,9,10]","[]"
"6",,"V2 Mutant Tee - Open Edition","<p><span data-sanitized-data-mce-fragment=""1""><strong data-sanitized-data-mce-fragment=""1"">Got bored, chugged some serum.<br /><br /></strong></span><strong><a href=""https://twitter.com/wearapesthetics"" data-sanitized-data-mce-fragment=""1"" data-sanitized-data-mce-href=""https://twitter.com/wearapesthetics"" data-sanitized-target=""_blank"">Apesthetics</a></strong>&nbsp;is back with the first Mutant inspired drop.</p>
<ul data-sanitized-data-mce-fragment=""1"">
<li data-sanitized-data-mce-fragment=""1"">Evergreen</li>
<li data-sanitized-data-mce-fragment=""1"">Design&nbsp;by<strong data-sanitized-data-mce-fragment=""1""><span data-sanitized-data-mce-fragment=""1"">&nbsp;</span><a href=""https://twitter.com/667R_"" data-sanitized-data-mce-fragment=""1"" data-sanitized-data-mce-href=""https://twitter.com/667R_"" data-sanitized-target=""_blank"">Juno</a></strong></li>
<li data-sanitized-data-mce-fragment=""1"">Streetwear 7.5oz, heavyweight white tee</li>
<li data-sanitized-data-mce-fragment=""1"">100%&nbsp;US cotton, densely knit, double stitched</li>
</ul>",,"3","7","2022-03-24T00:00:00",,"[]","[11,12,13]","[11,12,13]","[]"
"8",,"“Diamond Hands” Tee","What do you do when the market turns? We made this tee for the degens, apes, and HODLers who don’t even have the world “sell” in their vocabularies. This tee features a high quality print on a high quality tee, and is super fly from home to the store to ETH Denver.",,"1",,"2022-03-04T00:00:00",,"[]","[17,18,19]","[14,15]","[]"
"25",,"""RoyalT"" L/S Limited","Apesthetics RoyalT
We heard you're bored and love to ape.
Royally badass artwork by Richie jon Mason
 
Open to all Hypebeast JPG fans out there. We are an inclusive family at Apesthetics.",,"3",,"2022-01-30T00:00:00",,"[]","[57,58,59,60]","[16,17]","[90,91,92]"
"26",,"“RoyalT” Crew Open","We heard you're bored and love to ape. Royally badass artwork by Richie jon Mason. Open to all Hypebeast JPG fans out there. We are an inclusive family at Apesthetics.",,"3",,"2022-01-30T00:00:00",,"[]","[61,62,63,64]","[18,19,20]","[93,94,95]"
"27",,"WSC V2 Button Front Shirt","Be the loudest motherf*cker on the street",,"50",,"2022-01-01T00:00:00",,"[]","[65,66]","[21,22,23,24,25]","[169,170,171]"
"29",,"""Choose Your Own Adventure"" Sweatshirt","Word's out that MetaFactory's got the drip that don't drip. Creative freedom without the color bleed. Wash cycles as an allegory to...
Ok wait, let's skip the meta-phors and cut to the content: this coloring book sweatshirt is literally no-code decentralized avatar and wearable minting--just shake those markers and bake create!",,,,"2021-12-29T00:00:00","8543db1b-319b-42aa-8bf3-1aed21ea75c6","[]","[71,72]","[26,27,28]","[172,173,174]"
"30",,"Constellations in BED blanket","When you look up to the sky, what do you see? The moon? Your portfolio? Both? This design by @Crypt0xWife brings to life many popular DeFi apps, ETH and BTC logos in brilliant constellations. Nip check approved.",,"1",,"2021-12-31T00:00:00","848ba998-b245-4737-8159-ac3a7259e6d6","[]","[73,74,75]","[29]","[]"
"31",,"Gradient Light Logo Hoodie","The legend of the YFI Hoodie echoes in the distance. At the break of dawn, a new hoodie emerges from the dust. In a rallying cry for community coordination, the MF Robots present to you: ""SUSHI.01 - HOODIE"". The secrets of Kashi await for those who dare to venture into the warm and soft confines of this SUSHI relic.",,"11",,,"3d74e1a5-5bc9-442e-abeb-1fa07c7a7e3c","[]","[76,77]","[30,31,32,33,34]","[]"
"32",,"Boson Portal Hoodie","BULK RUN - NEVER SOLD IN STORE",,"13",,"2021-11-18T00:00:00","9b90c0ad-ed8a-460c-8392-273f5afbb407","[]","[78,79,80]","[35,36,37,38,39]","[]"
"33",,"Anti Meta Meta Factory","<p>100% Cotton hoodie featuring plastisol screenprinted logo on front and back. Graphic reads Anti Meta Meta Factory.</p>",,"59",,"2022-03-04T00:00:00",,"[]","[81,82,83,84,85,86,87]","[40,41,42,43]","[96,97,98,99]"
"34",,"Bor3D Tee","Still bor3d? Ape into the first non-Tribes entry into the Apesthetics x MetaFactory journey, with this classic, 100% comfy cotton T. Art by @aryaenne",,"3",,"2021-11-18T00:00:00",,"[]","[88,89,90,91]","[44,45,46,47]","[100,101,102]"
"36",,"WGMI Hoodie","“Composability is to software as compounding interest is to finance.” - Chris Dixon on Bankless.
Interoperability is dope. Money Legos make these games we play possible, and it all adds up too: WGMI. Designed by Crypt0xWife, this premium hoodie will add vibrance and color to your day, and encourage you to keep building.",,"1",,"2021-11-05T00:00:00",,"[]","[93,94,95,96]","[48]","[103,104,105]"
"37",,"MVMF VoxTees Island","The Hawaiian T-Shirt is a living CryptoVoxels wearable!This is for a physical shirt inspired by the wearable.VoxTees take Sinkas' 1 of 1 wearables and bring them out of the Metaverse and into your closet. Wear the Hawaiian T-Shirt inspired by the design submitted by ezincrypto!
Designed by Sinkas",,"15",,"2021-10-29T00:00:00",,"[]","[97,98,99]","[49]","[175,176,177]"
"38",,"MVMF VoxTees Alien","The Alien T-Shirt is a living CryptoVoxels wearable!This is for a physical shirt inspired by the wearable.VoxTees take Sinkas' 1 of 1 wearables and bring them out of the Metaverse and into your closet. Wear The Alien T-Shirt inspired by the design submitted by Sinkas!
Designed by Sinkas",,"15",,"2021-10-29T00:00:00",,"[]","[100,101,102]","[50]","[178,179,180]"
"39",,"MVMF VoxTees penguin","The Penguin Punk T-Shirt is a living CryptoVoxels wearable!This is for a physical shirt inspired by the wearable.
VoxTees take Sinkas' 1 of 1 wearables and bring them out of the Metaverse and into your closet. Wear The Penguin Punk T-Shirt inspired by the design submitted by penguin!",,"15",,"2021-10-29T00:00:00",,"[]","[103,104,105]","[51]","[232,233,234]"
